Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    COLON
    CONTINUE
    DEFAULT
    DEFERRED
    DO
    DOT
    ELSE
    ENUM
    EQUAL
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FALSE
    FINALLY
    FOR
    GET
    GREATER
    GREATER_EQUAL
    HIDE
    IF
    IMPLEMENTS
    IMPORT
    IN
    INTERFACE
    IS
    KEYWORD
    LBRACE
    LESS
    LESS_EQUAL
    LIBRARY
    LOGICAL_AND
    LOGICAL_NOT
    LOGICAL_OR
    NOT_EQUAL
    NULL
    ON
    OPERATOR
    PART
    RBRACE
    RETHROW
    RETURN
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRUE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> statement
Rule 1     statement -> assignment
Rule 2     statement -> print
Rule 3     statement -> comment
Rule 4     expresion -> value
Rule 5     expresion -> expresion op expresion
Rule 6     expresion -> expresion op value
Rule 7     expresion -> value op value
Rule 8     expresion -> LPAREN expresion op expresion RPAREN
Rule 9     expresion -> LPAREN expresion op value RPAREN
Rule 10    expresion -> LPAREN value op value RPAREN
Rule 11    op -> PLUS
Rule 12    op -> MINUS
Rule 13    op -> TIMES
Rule 14    op -> DIVIDE
Rule 15    assignment -> modifier type QUESTION_MARK IDENTIFIER ASSIGN expresion SEMICOLON
Rule 16    print -> PRINT LPAREN expresion RPAREN SEMICOLON
Rule 17    list -> LSQUARE RSQUARE
Rule 18    list -> LSQUARE values RSQUARE
Rule 19    comment -> COMMENT
Rule 20    comment -> BLOCKCOMMENT
Rule 21    type -> INTEGER_TYPE
Rule 22    type -> DOUBLE_TYPE
Rule 23    type -> BOOLEAN_TYPE
Rule 24    type -> QUEUE_TYPE
Rule 25    type -> STRING_TYPE
Rule 26    type -> ENUM_TYPE
Rule 27    type -> VAR
Rule 28    type -> LIST_TYPE
Rule 29    type -> MAP_TYPE
Rule 30    type -> SET_TYPE
Rule 31    type -> DYNAMIC_TYPE
Rule 32    modifier -> LATE
Rule 33    modifier -> FINAL
Rule 34    modifier -> CONST
Rule 35    value -> INTEGER
Rule 36    value -> DOUBLE
Rule 37    value -> STRING
Rule 38    value -> BOOLEAN
Rule 39    value -> list
Rule 40    values -> value
