Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DEFERRED
    DO
    DOT
    ELSE
    ENUM
    EQUAL
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FALSE
    FINALLY
    FOR
    GET
    GREATER
    GREATER_EQUAL
    HIDE
    IF
    IMPLEMENTS
    IMPORT
    IN
    INTERFACE
    IS
    KEYWORD
    LBRACE
    LESS
    LESS_EQUAL
    LIBRARY
    LOGICAL_AND
    LOGICAL_NOT
    LOGICAL_OR
    NOT_EQUAL
    NULL
    ON
    OPERATOR
    PART
    RBRACE
    RETHROW
    RETURN
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRUE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> statement
Rule 1     statement -> assignment
Rule 2     statement -> print
Rule 3     assignment -> modifier type nullable IDENTIFIER ASSIGN expresion SEMICOLON
Rule 4     print -> PRINT LPAREN expresion RPAREN SEMICOLON
Rule 5     expresion -> value
Rule 6     expresion -> expresion op expresion
Rule 7     expresion -> expresion op value
Rule 8     expresion -> value op value
Rule 9     expresion -> LPAREN expresion op expresion RPAREN
Rule 10    expresion -> LPAREN expresion op value RPAREN
Rule 11    expresion -> LPAREN value op value RPAREN
Rule 12    op -> PLUS
Rule 13    op -> MINUS
Rule 14    op -> TIMES
Rule 15    op -> DIVIDE
Rule 16    type -> INTEGER_TYPE
Rule 17    type -> DOUBLE_TYPE
Rule 18    type -> BOOLEAN_TYPE
Rule 19    type -> QUEUE_TYPE
Rule 20    type -> STRING_TYPE
Rule 21    type -> ENUM_TYPE
Rule 22    type -> VAR
Rule 23    type -> LIST_TYPE
Rule 24    type -> MAP_TYPE
Rule 25    type -> SET_TYPE
Rule 26    type -> DYNAMIC_TYPE
Rule 27    modifier -> LATE
Rule 28    modifier -> FINAL
Rule 29    modifier -> CONST
Rule 30    modifier -> <empty>
Rule 31    nullable -> QUESTION_MARK
Rule 32    nullable -> <empty>
Rule 33    value -> INTEGER
Rule 34    value -> DOUBLE
Rule 35    value -> STRING
Rule 36    value -> BOOLEAN
Rule 37    value -> list
Rule 38    values -> value
Rule 39    values -> value COMMA values
